dete_dt,tqi_val,tqi_lprf,tqi_rprf,tqi_laln,tqi_raln,tqi_gage,tqi_warp1,tqi_xlvl
2024-02-04,4.3,1.1,1.2,0.3,0.4,0.4,0.4,0.5
2024-02-15,4.4,1.2,1.2,0.3,0.4,0.4,0.4,0.5
2024-02-20,4.2,1.2,1.2,0.3,0.4,0.4,0.3,0.4
2024-02-25,4.3,1.2,1.2,0.3,0.4,0.4,0.4,0.4
2024-03-03,4.3,1.2,1.2,0.3,0.4,0.4,0.4,0.4
2024-03-10,4.3,1.2,1.2,0.3,0.4,0.4,0.4,0.4
2024-03-18,3.9,1.0,0.9,0.3,0.4,0.4,0.4,0.5
2024-03-25,3.6,0.9,0.8,0.3,0.4,0.4,0.4,0.4
2024-04-10,2.6,0.4,0.4,0.3,0.4,0.4,0.4,0.3
2024-04-18,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-04-25,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-05-05,2.4,0.4,0.4,0.3,0.4,0.3,0.3,0.3
2024-05-10,2.6,0.4,0.4,0.3,0.4,0.4,0.4,0.3
2024-05-20,2.3,0.4,0.4,0.3,0.4,0.3,0.3,0.2
2024-06-07,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-06-20,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-07-07,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-07-20,3.1,0.5,0.4,0.4,0.4,0.8,0.3,0.3
2024-08-07,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-08-20,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-09-05,2.4,0.4,0.4,0.3,0.4,0.3,0.3,0.3
2024-09-19,2.4,0.4,0.4,0.3,0.4,0.3,0.3,0.3
2024-10-09,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2024-10-23,2.4,0.3,0.4,0.3,0.4,0.4,0.3,0.3
2024-11-03,2.4,0.3,0.4,0.3,0.4,0.4,0.3,0.3
2024-11-09,2.4,0.3,0.4,0.3,0.4,0.4,0.3,0.3
2024-11-17,2.4,0.3,0.4,0.3,0.4,0.4,0.3,0.3
2024-11-24,2.4,0.3,0.4,0.3,0.4,0.4,0.3,0.3
2024-12-03,2.4,0.4,0.4,0.3,0.4,0.4,0.3,0.2
2024-12-10,3.6,0.8,0.7,0.3,0.4,0.4,0.5,0.5
2024-12-18,4.1,1.0,1.0,0.4,0.5,0.4,0.4,0.4
2024-12-25,3.9,0.9,0.9,0.4,0.5,0.4,0.4,0.4
2025-01-05,4.0,0.9,0.9,0.3,0.5,0.4,0.5,0.5
2025-01-11,4.3,1.0,1.0,0.4,0.5,0.4,0.5,0.5
2025-01-16,4.5,1.1,1.0,0.4,0.5,0.4,0.5,0.6
2025-01-22,4.6,1.1,1.1,0.4,0.5,0.4,0.5,0.6
2025-02-09,3.5,1.2,1.2,0.0,0.0,0.0,0.5,0.6
2025-02-16,4.8,1.2,1.2,0.4,0.5,0.4,0.5,0.6
2025-02-23,4.7,1.2,1.1,0.4,0.5,0.4,0.5,0.6
2025-03-03,4.6,1.2,1.2,0.4,0.5,0.4,0.4,0.5
2025-03-10,4.3,1.1,1.0,0.3,0.4,0.4,0.5,0.6
2025-03-18,3.5,0.8,0.8,0.3,0.4,0.4,0.4,0.4
2025-03-25,3.2,0.7,0.6,0.3,0.4,0.4,0.4,0.4
2025-04-03,2.8,0.4,0.4,0.7,0.7,0.0,0.3,0.3
2025-04-10,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-04-18,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-04-25,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-05-06,2.6,0.4,0.4,0.3,0.4,0.4,0.4,0.3
2025-05-20,2.6,0.4,0.4,0.3,0.4,0.3,0.4,0.4
2025-06-05,2.6,0.4,0.4,0.3,0.4,0.3,0.4,0.4
2025-06-20,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-07-06,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-07-19,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-08-04,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-08-20,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-09-04,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-09-20,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-10-10,2.4,0.4,0.4,0.3,0.4,0.4,0.3,0.2
2025-10-23,2.4,0.4,0.4,0.3,0.4,0.4,0.3,0.2
2025-11-03,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-11-10,2.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3
2025-11-18,2.4,0.4,0.4,0.3,0.4,0.4,0.3,0.2
2025-11-25,2.4,0.4,0.4,0.3,0.4,0.4,0.3,0.2
2025-12-03,2.7,0.5,0.5,0.3,0.4,0.4,0.3,0.3
2025-12-10,3.1,0.6,0.6,0.3,0.4,0.4,0.4,0.4
2025-12-23,2.3,0.7,0.8,0.0,0.0,0.0,0.4,0.4
2025-12-27,3.3,0.7,0.8,0.3,0.4,0.4,0.3,0.4
2026-01-03,3.3,0.8,0.8,0.3,0.4,0.4,0.3,0.3
2026-01-09,3.4,0.8,0.8,0.3,0.4,0.4,0.3,0.4
2026-01-18,3.7,0.9,0.9,0.3,0.4,0.4,0.4,0.4
2026-01-26,3.8,1.0,0.9,0.3,0.4,0.4,0.4,0.4
2026-02-02,3.9,1.0,1.0,0.3,0.4,0.4,0.4,0.4
2026-02-09,3.9,1.0,1.0,0.3,0.4,0.4,0.4,0.4
2026-02-21,4.0,1.0,1.0,0.4,0.4,0.4,0.4,0.4
2026-02-26,3.6,0.9,0.9,0.3,0.4,0.4,0.4,0.3
2026-03-05,3.6,0.9,0.9,0.3,0.4,0.4,0.4,0.3
2026-03-12,3.5,0.9,0.8,0.3,0.4,0.4,0.4,0.3
2026-03-19,3.4,0.8,0.7,0.3,0.4,0.4,0.4,0.4
